timestamp,P-PDG,P-TPT,T-TPT,P-MON-CKP,T-JUS-CKP,P-JUS-CKGL,QGL,class
2018-04-13 21:17:53,21251580.0,14296694.914606765,123.03903814044926,1269967.0,85.34671127134831,0.0,0.0,0
2018-04-13 21:17:55,21251580.0,14296747.409865666,123.03951726756223,1269967.0,85.3466908633781,0.0,0.0,0
2018-04-13 21:17:56,21251580.0,14296706.878555674,123.03984497155461,1269967.0,85.34669,0.0,0.0,0
2018-04-13 21:17:57,21251580.0,14296709.468438575,123.0394265780712,1269967.0,85.34669,0.0,0.0,0
2018-04-13 21:18:04,21251588.82352927,14296740.0,123.0394882352927,1269968.0,85.34664117647073,0.0,0.0,0
2018-04-13 21:18:06,21251590.0,14296735.38899739,123.03920768500434,1269967.0768500434,85.34663076850043,0.0,0.0,0
2018-04-13 21:18:07,21251590.0,14296696.404176831,123.03928719164634,1269967.8719164634,85.34662128083536,0.0,0.0,0
2018-04-13 21:18:11,21251590.0,14296720.542634912,123.03977829460354,1269968.0,85.34661,0.0,0.0,0
2018-04-13 21:18:12,21251599.02276991,14296765.11384955,123.0393488615045,1269968.0,85.34660097723008,0.0,0.0,0
2018-04-13 21:18:13,21251600.0,14296770.0,123.0393,1269968.0,85.3465900664466,0.0,0.0,0
2018-04-13 21:18:14,21251600.0,14296722.846300157,123.0393,1269968.0,85.34658056926004,0.0,0.0,0
2018-04-13 21:18:16,21251600.0,14296689.81173937,123.03989246957484,1269968.0,85.34657018826063,0.0,0.0,0
2018-04-13 21:18:17,21251600.0,14296736.63187593,123.03924715373697,1269968.0,85.34657,0.0,0.0,0
2018-04-13 21:18:19,21251600.0,14296740.0,123.03910310077498,1269968.9689922503,85.34656,0.0,0.0,0
2018-04-13 21:18:20,21251600.0,14296767.666037515,123.03919222012505,1269968.0777987496,85.34655077798749,0.0,0.0,0
2018-04-13 21:18:21,21251600.0,14296761.290322425,123.03946129032728,1269968.0,85.34654129032242,0.0,0.0,0
2018-04-13 21:18:22,21251600.0,14296712.159471828,123.03940431894365,1269968.9568105633,85.34654,0.0,0.0,0
2018-04-13 21:18:27,21251610.0,14296760.0,123.0393,1269969.0,85.34651007752008,0.0,0.0,0
2018-04-13 21:18:29,21251610.0,14296693.273246206,123.03942182164137,1269969.0,85.3465,0.0,0.0,0
2018-04-13 21:18:34,21251620.0,14296770.0,123.03947637569622,1269969.0,85.34647,0.0,0.0,0
2018-04-13 21:18:35,21251620.0,14296770.0,123.03923899429391,1269969.0,85.34646129980979,0.0,0.0,0
2018-04-13 21:18:40,21251620.0,14296730.996204447,123.04017011386658,1269969.0,85.34643099620445,0.0,0.0,0
2018-04-13 21:18:42,21251630.0,14296794.117635628,123.03882352945747,1269970.0,85.34642058823643,0.0,0.0,0
2018-04-13 21:18:43,21251630.0,14296782.201138787,123.03933396583638,1269970.0,85.3464111005694,0.0,0.0,0
2018-04-13 21:18:44,21251630.0,14296780.0,123.03920420820877,1269969.0210410438,85.34641,0.0,0.0,0
2018-04-13 21:18:47,21251630.0,14296749.335545385,123.03930332227307,1269969.9667772693,85.34639,0.0,0.0,0
2018-04-13 21:18:48,21251630.0,14296740.796964044,123.03911593928088,1269970.0,85.34638079696404,0.0,0.0,0
2018-04-13 21:18:51,21251630.0,14296724.506643854,123.03959098671228,1269970.0,85.34637090132877,0.0,0.0,0
2018-04-13 21:18:53,21251639.42414179,14296800.57585821,123.03957120708952,1269970.0,85.34635057585821,0.0,0.0,0
2018-04-13 21:18:55,21251640.0,14296780.0,123.0391,1269970.0,85.34634009966706,0.0,0.0,0
2018-04-13 21:18:56,21251640.0,14296798.80455301,123.03919402276505,1269970.0,85.34634,0.0,0.0,0
2018-04-13 21:18:57,21251640.0,14296782.220112907,123.0394666983064,1269970.0,85.34633111005645,0.0,0.0,0
2018-04-13 21:18:58,21251640.0,14296780.0,123.03989114064294,1269970.0,85.34633,0.0,0.0,0
2018-04-13 21:19:00,21251640.0,14296783.927894475,123.03956356736684,1269970.0,85.3463112144211,0.0,0.0,0
2018-04-13 21:19:01,21251640.0,14296809.31339841,123.03931029902385,1269970.0,85.3463003433008,0.0,0.0,0
2018-04-13 21:19:06,21251650.0,14296838.576849053,123.0395,1269970.1423150946,85.34628142315094,0.0,0.0,0
2018-04-13 21:19:08,21251650.0,14296784.060722997,123.03933045542249,1269971.0,85.34627,0.0,0.0,0
2018-04-13 21:19:10,21251650.0,14296771.214421105,123.03918785578894,1269970.9392789449,85.34626,0.0,0.0,0
2018-04-13 21:19:11,21251658.880454328,14296761.11954567,123.03955521817318,1269971.0,85.34625111954567,0.0,0.0,0
2018-04-13 21:19:15,21251660.0,14296790.354374282,123.03930708748565,1269971.0,85.34623,0.0,0.0,0
2018-04-13 21:19:16,21251660.0,14296762.447821183,123.03948368119212,1269971.0,85.3462208159404,0.0,0.0,0
2018-04-13 21:19:18,21251660.0,14296838.571426546,123.0393,1269971.0,85.34621,0.0,0.0,0
2018-04-13 21:19:19,21251660.0,14296849.07969689,123.0396631878756,1269971.0,85.34621,0.0,0.0,0
2018-04-13 21:19:20,21251660.0,14296815.730552018,123.03961432638003,1269971.0,85.346201432638,0.0,0.0,0
2018-04-13 21:19:23,21251669.87818313,14296779.756366262,123.0395012181687,1269971.0,85.34618,0.0,0.0,0
2018-04-13 21:19:24,21251670.0,14296780.0,123.03921850093279,1269971.0,85.34617061669776,0.0,0.0,0
2018-04-13 21:19:25,21251670.0,14296762.258065457,123.03928870967272,1269971.0,85.34616112903272,0.0,0.0,0
2018-04-13 21:19:27,21251670.0,14296752.163188118,123.03969278937294,1269971.0721062706,85.34616,0.0,0.0,0
2018-04-13 21:19:28,21251670.0,14296793.8330224,123.0397876660448,1269971.0,85.34615123339552,0.0,0.0,0
2018-04-13 21:19:35,21251680.0,14296782.087288704,123.03988434533473,1269972.0,85.34611,0.0,0.0,0
2018-04-13 21:19:36,21251680.0,14296833.795069303,123.03936204930696,1269972.0,85.34610103415513,0.0,0.0,0
2018-04-13 21:19:37,21251680.0,14296800.531561425,123.03920132890356,1269972.0,85.3461,0.0,0.0,0
2018-04-13 21:19:38,21251680.0,14296771.87855446,123.0392937381518,1269972.0,85.34609062618482,0.0,0.0,0
2018-04-13 21:19:39,21251680.0,14296814.30740107,123.03956584440643,1269972.0,85.34608113851979,0.0,0.0,0
2018-04-13 21:19:42,21251680.0,14296858.757115293,123.0395745730824,1269972.0,85.3460612428847,0.0,0.0,0
2018-04-13 21:19:46,21251690.0,14296829.003323466,123.03959501661731,1269972.0498338267,85.34604049833827,0.0,0.0,0
2018-04-13 21:19:47,21251690.0,14296802.81783829,123.03969060720569,1269972.0,85.34604,0.0,0.0,0
2018-04-13 21:19:51,21251699.856036115,14296790.575855538,123.03920143963884,1269973.0,85.34602,0.0,0.0,0
2018-04-13 21:19:52,21251700.0,14296808.728651691,123.03929364325846,1269973.0,85.34601063567416,0.0,0.0,0
2018-04-13 21:19:53,21251700.0,14296818.851992877,123.03912296014245,1269972.1148007123,85.34600114800713,0.0,0.0,0
2018-04-13 21:19:54,21251700.0,14296858.936877152,123.03919734219288,1269972.9734219287,85.346,0.0,0.0,0
2018-04-13 21:20:01,21251700.0,14296793.795066874,123.03971897533437,1269973.0,85.34596,0.0,0.0,0
2018-04-13 21:20:03,21251700.0,14296876.214425042,123.0396,1269973.0,85.34594054079642,0.0,0.0,0
2018-04-13 21:20:05,21251710.0,14296840.310080333,123.0395,1269973.0,85.34594,0.0,0.0,0
2018-04-13 21:20:08,21251710.0,14296880.0,123.03949169437401,1269973.97231458,85.34592,0.0,0.0,0
2018-04-13 21:20:10,21251710.0,14296803.785577387,123.0395,1269973.8738140871,85.34591,0.0,0.0,0
2018-04-13 21:20:11,21251710.0,14296828.803986795,123.03930797342136,1269973.0398671068,85.34590039867106,0.0,0.0,0
2018-04-13 21:20:12,21251710.0,14296839.146111168,123.03902561666497,1269973.0,85.34589085388883,0.0,0.0,0
2018-04-13 21:20:14,21251710.0,14296886.360614514,123.03938960175576,1269974.0,85.3458805199122,0.0,0.0,0
2018-04-13 21:20:17,21251719.449716516,14296880.550283482,123.03968899433035,1269974.0,85.34586055028349,0.0,0.0,0
2018-04-13 21:20:20,21251720.0,14296896.726757856,123.0392,1269974.0,85.34584130929686,0.0,0.0,0
2018-04-13 21:20:21,21251720.0,14296882.333966775,123.03937666033225,1269974.0,85.34584,0.0,0.0,0
2018-04-13 21:20:27,21251730.0,14296865.897435648,123.03944529914197,1269974.0,85.34580136752145,0.0,0.0,0
2018-04-13 21:20:28,21251730.0,14296907.876106195,123.03931061946902,1269974.0,85.3458,0.0,0.0,0
2018-04-13 21:20:30,21251730.0,14296880.055370288,123.03920110740577,1269974.0,85.34579,0.0,0.0,0
2018-04-13 21:20:31,21251730.0,14296851.679318506,123.03929440227165,1269974.0,85.34578055977283,0.0,0.0,0
2018-04-13 21:20:32,21251730.0,14296876.783682646,123.03921072105784,1269974.0,85.34578,0.0,0.0,0
2018-04-13 21:20:33,21251730.0,14296889.822812859,123.03910177187142,1269974.9822812858,85.34577017718715,0.0,0.0,0
2018-04-13 21:20:36,21251730.0,14296829.700995991,123.0392,1269974.970099599,85.34575029900401,0.0,0.0,0
2018-04-13 21:20:38,21251738.72744441,14296901.27255559,123.0391872744441,1269974.127255559,85.3457412725556,0.0,0.0,0
2018-04-13 21:20:44,21251740.0,14296900.066446595,123.0395,1269975.0,85.34571006644659,0.0,0.0,0
2018-04-13 21:20:45,21251740.0,14296871.707780093,123.03987722959876,1269975.0,85.34570056926003,0.0,0.0,0
2018-04-13 21:20:48,21251750.0,14296922.590127047,123.03882020874441,1269975.0,85.34568067362481,0.0,0.0,0
2018-04-13 21:20:49,21251750.0,14296912.355175832,123.0392411206042,1269975.0,85.34568,0.0,0.0,0
2018-04-13 21:20:51,21251750.0,14296903.11194998,123.03929222012505,1269975.0,85.34566077798749,0.0,0.0,0
2018-04-13 21:20:54,21251750.0,14296870.0,123.03902647057323,1269975.0,85.34565,0.0,0.0,0
2018-04-13 21:20:55,21251750.0,14296852.773027178,123.03908613486412,1269975.861348641,85.34565,0.0,0.0,0
2018-04-13 21:20:57,21251750.0,14296871.973434296,123.03958026565704,1269975.0,85.34563098671715,0.0,0.0,0
2018-04-13 21:20:58,21251750.0,14296870.0,123.03930232560249,1269975.9922479917,85.34563,0.0,0.0,0
2018-04-13 21:21:00,21251758.90891793,14296932.36242552,123.03914364328276,1269975.0,85.34562,0.0,0.0,0
2018-04-13 21:21:01,21251760.0,14296940.0,123.0391,1269975.0,85.34561019933416,0.0,0.0,0
2018-04-13 21:21:03,21251760.0,14296920.0,123.0393762583203,1269975.8812916016,85.3456,0.0,0.0,0
2018-04-13 21:21:04,21251760.0,14296949.037612744,123.03988396021239,1269976.0,85.34559032079575,0.0,0.0,0
2018-04-13 21:21:09,21251760.0,14296854.188036267,123.03912792024178,1269976.0,85.34556139601209,0.0,0.0,0
2018-04-13 21:21:13,21251769.411763564,14296940.588236436,123.03928823527126,1269976.0,85.34554058823643,0.0,0.0,0
2018-04-13 21:21:22,21251779.098671228,14296914.592027374,123.03919098671228,1269976.909867123,85.34549,0.0,0.0,0
2018-04-13 21:21:24,21251780.0,14296958.274336284,123.0391942477876,1269976.0,85.34548,0.0,0.0,0
2018-04-13 21:21:27,21251780.0,14296932.988617474,123.03939402276505,1269977.0,85.3454605977235,0.0,0.0,0
2018-04-13 21:21:33,21251780.0,14296884.032255517,123.03968387097792,1269977.0,85.34543,0.0,0.0,0
2018-04-13 21:21:35,21251789.535399646,14296979.070799291,123.03944181403186,1269977.0,85.34542,0.0,0.0,0
2018-04-13 21:21:37,21251790.0,14296935.660016906,123.039,1269977.0,85.34540141500422,0.0,0.0,0
2018-04-13 21:21:39,21251790.0,14296921.01518075,123.03918984819249,1269977.0,85.34539101518074,0.0,0.0,0
2018-04-13 21:21:40,21251790.0,14296949.667778268,123.0395955703769,1269977.0,85.34538011074058,0.0,0.0,0
2018-04-13 21:21:41,21251790.0,14296950.0,123.03941214421106,1269977.0,85.34538,0.0,0.0,0
2018-04-13 21:21:43,21251790.0,14296910.0,123.03900464600355,1269977.0,85.34537,0.0,0.0,0
2018-04-13 21:21:44,21251790.0,14296947.153698107,123.03909288424528,1269977.0,85.34536071157547,0.0,0.0,0
2018-04-13 21:21:45,21251790.0,14296950.0,123.0394513770151,1269977.0,85.34536,0.0,0.0,0
2018-04-13 21:21:46,21251790.0,14296940.353982301,123.0395,1269977.0,85.3453503539823,0.0,0.0,0
2018-04-13 21:21:47,21251790.0,14296985.920298029,123.03959184059605,1269977.0,85.34535,0.0,0.0,0
2018-04-13 21:21:52,21251800.0,14296948.805306902,123.03949402653451,1269977.9402653452,85.34532,0.0,0.0,0
2018-04-13 21:21:54,21251800.0,14296959.756635752,123.0396036504637,1269977.0121682123,85.34530012168211,0.0,0.0,0
2018-04-13 21:21:55,21251800.0,14296903.70018656,123.0396,1269977.938330224,85.3453,0.0,0.0,0
2018-04-13 21:21:56,21251800.0,14296953.276347209,123.03942241217597,1269978.0,85.3452911206088,0.0,0.0,0
2018-04-13 21:21:57,21251800.0,14296950.243364248,123.03920486728495,1269978.0,85.34529,0.0,0.0,0
2018-04-13 21:21:58,21251809.278937295,14296912.884250825,123.03938557874588,1269978.0,85.34528072106271,0.0,0.0,0
2018-04-13 21:21:59,21251810.0,14296962.64957585,123.03922450141383,1269978.0,85.34528,0.0,0.0,0
2018-04-13 21:22:01,21251810.0,14296980.825427452,123.03953301709808,1269978.0,85.34527,0.0,0.0,0
2018-04-13 21:22:04,21251810.0,14296903.71916068,123.0395464895085,1269978.0,85.34525,0.0,0.0,0
2018-04-13 21:22:09,21251810.0,14296960.62618482,123.0391062618482,1269978.0,85.34522062618481,0.0,0.0,0
2018-04-13 21:22:10,21251818.869895134,14296995.47958054,123.0392773979027,1269978.0,85.34522,0.0,0.0,0
2018-04-13 21:22:15,21251820.0,14296979.16508549,123.03964155598432,1269978.0834914509,85.34519,0.0,0.0,0
2018-04-13 21:22:16,21251820.0,14296962.678061625,123.03926695154063,1269978.0,85.34518133903082,0.0,0.0,0
2018-04-13 21:22:17,21251820.0,14296960.0,123.03977013278585,1269978.0,85.34518,0.0,0.0,0
2018-04-13 21:22:19,21251820.0,14296940.0,123.03919977877521,1269979.0,85.34517,0.0,0.0,0
2018-04-13 21:22:20,21251820.0,14296968.4060723,123.03929468690767,1269978.0531309233,85.34516053130923,0.0,0.0,0
2018-04-13 21:22:21,21251820.0,14296970.0,123.03956894588528,1269978.8964862842,85.34516,0.0,0.0,0
2018-04-13 21:22:23,21251829.364325847,14296970.0,123.03925085393234,1269979.0,85.34514063567416,0.0,0.0,0
2018-04-13 21:22:24,21251830.0,14296987.720797582,123.03955441595164,1269979.0,85.34514,0.0,0.0,0
2018-04-13 21:22:25,21251830.0,14297009.469026549,123.03930796460176,1269979.0,85.34513026548672,0.0,0.0,0
2018-04-13 21:22:27,21251830.0,14296933.732195782,123.03917511869479,1269979.0,85.34512,0.0,0.0,0
2018-04-13 21:22:28,21251830.0,14296958.838493451,123.0392961283115,1269979.0,85.34512,0.0,0.0,0
2018-04-13 21:22:30,21251830.0,14296970.0,123.03922697057969,1269979.0,85.34510134852898,0.0,0.0,0
2018-04-13 21:22:32,21251830.0,14297006.23931358,123.0390188034321,1269979.0,85.3450909401716,0.0,0.0,0
2018-04-13 21:22:34,21251830.0,14296957.83681431,123.03918377610732,1269979.0,85.34508054079642,0.0,0.0,0
2018-04-13 21:22:36,21251830.0,14297009.845131328,123.03929535393982,1269979.0,85.34507,0.0,0.0,0
2018-04-13 21:22:37,21251830.0,14297000.645161368,123.03948709677263,1269979.0,85.34506064516137,0.0,0.0,0
2018-04-13 21:22:38,21251838.85090272,14296955.74548639,123.0395,1269979.0,85.34506,0.0,0.0,0
2018-04-13 21:22:40,21251840.0,14296997.001895469,123.03928500947734,1269979.9250473867,85.34505,0.0,0.0,0
2018-04-13 21:22:43,21251840.0,14296965.071221733,123.03946619185511,1269979.9154796377,85.34503084520361,0.0,0.0,0
2018-04-13 21:22:44,21251840.0,14296968.643263314,123.03941356736685,1269979.1356736685,85.3450213567367,0.0,0.0,0
2018-04-13 21:22:45,21251840.0,14296932.07964885,123.03930519912213,1269979.0,85.34502,0.0,0.0,0
2018-04-13 21:22:47,21251849.955752213,14296989.911504425,123.0393,1269979.0044247787,85.34501,0.0,0.0,0
2018-04-13 21:22:51,21251850.0,14296953.927890573,123.0396,1269980.0,85.34499,0.0,0.0,0
2018-04-13 21:22:53,21251850.0,14297000.0,123.03950862827611,1269980.0,85.34498,0.0,0.0,0
2018-04-13 21:22:54,21251850.0,14297009.24098681,123.03913036052762,1269980.0,85.3449707590132,0.0,0.0,0
2018-04-13 21:22:56,21251850.0,14297000.0,123.03910409291328,1269980.0,85.34496,0.0,0.0,0
2018-04-13 21:22:57,21251850.0,14297036.581201235,123.03974017102162,1269980.0,85.34495085469969,0.0,0.0,0
2018-04-13 21:23:02,21251860.0,14296971.11954567,123.0389,1269980.0,85.34492055977283,0.0,0.0,0
2018-04-13 21:23:03,21251860.0,14296961.063627794,123.03916809116615,1269980.0,85.34492,0.0,0.0,0
2018-04-13 21:23:07,21251860.0,14297030.0,123.0391059734655,1269980.0298673275,85.3449,0.0,0.0,0
2018-04-13 21:23:08,21251860.0,14297011.53700087,123.0391,1269980.0,85.34489076850043,0.0,0.0,0
2018-04-13 21:23:09,21251860.0,14297044.909777643,123.03936182333231,1269980.872744441,85.34489,0.0,0.0,0
2018-04-13 21:23:11,21251860.0,14297022.592594573,123.0394913580181,1269980.9135801808,85.34488,0.0,0.0,0
2018-04-13 21:23:12,21251860.0,14296994.127133405,123.03932751422269,1269980.1375711134,85.34487137571114,0.0,0.0,0
2018-04-13 21:23:13,21251869.45796531,14296990.0,123.0393,1269980.945796531,85.34486054203468,0.0,0.0,0
2018-04-13 21:23:17,21251870.0,14296968.926876137,123.03912146247728,1269980.8926876136,85.34484,0.0,0.0,0
2018-04-13 21:23:18,21251870.0,14296970.0,123.0391981194761,1269981.0,85.34484,0.0,0.0,0
2018-04-13 21:23:20,21251870.0,14297027.644824168,123.0394,1269981.0,85.34483,0.0,0.0,0
2018-04-13 21:23:26,21251871.385198195,14297024.45920722,123.0393,1269981.0,85.34479138519819,0.0,0.0,0
2018-04-13 21:23:29,21251880.0,14297029.690262655,123.03930077434336,1269981.0,85.34477007743433,0.0,0.0,0
2018-04-13 21:23:31,21251880.0,14297088.917380067,123.03918917380066,1269981.0,85.34476108261993,0.0,0.0,0
2018-04-13 21:23:34,21251880.0,14297034.748335939,123.03966438748046,1269981.0,85.34474118708398,0.0,0.0,0
2018-04-13 21:23:36,21251880.0,14297020.0,123.03903114905108,1269981.0,85.34474,0.0,0.0,0
2018-04-13 21:23:39,21251880.0,14296990.0,123.0392,1269981.911680967,85.34472088319032,0.0,0.0,0
2018-04-13 21:23:40,21251880.0,14297058.842501242,123.03980237188586,1269982.0,85.34471139468735,0.0,0.0,0
2018-04-13 21:23:41,21251889.43584,14297088.87168,123.039428208,1269981.056416,85.34471,0.0,0.0,0
2018-04-13 21:23:42,21251890.0,14297071.975308763,123.03912962963143,1269981.9012345618,85.34470098765438,0.0,0.0,0
2018-04-13 21:23:43,21251890.0,14297050.17699115,123.03900088495575,1269982.0,85.3447,0.0,0.0,0
2018-04-13 21:23:52,21251900.0,14296992.72123469,123.0394,1269982.0,85.34465,0.0,0.0,0
2018-04-13 21:23:53,21251890.892688613,14297017.321934164,123.0394,1269982.0,85.34464089268862,0.0,0.0,0
2018-04-13 21:23:54,21251890.0,14297097.362427307,123.03931404174743,1269982.0,85.34464,0.0,0.0,0
2018-04-13 21:23:56,21251900.0,14297063.9886018,123.0392900284955,1269982.0,85.34462099715046,0.0,0.0,0
2018-04-13 21:23:57,21251900.0,14297079.800886372,123.03920099556814,1269982.0,85.34462,0.0,0.0,0
2018-04-13 21:23:58,21251900.0,14297042.390893979,123.0393880455301,1269982.0,85.34462,0.0,0.0,0
2018-04-13 21:24:04,21251900.0,14297056.809116615,123.03937606837461,1269982.0,85.34458079772084,0.0,0.0,0
2018-04-13 21:24:05,21251908.690703142,14297068.690703142,123.03922618593714,1269982.0,85.34458,0.0,0.0,0
2018-04-13 21:24:07,21251909.09781532,14297100.0,123.03957293445963,1269982.0,85.34457,0.0,0.0,0
2018-04-13 21:24:08,21251910.0,14297074.24098541,123.03968586338196,1269982.0,85.34456141366181,0.0,0.0,0
2018-04-13 21:24:10,21251910.0,14297014.026586076,123.04024966767406,1269983.0,85.34455100664651,0.0,0.0,0
2018-04-13 21:24:13,21251910.0,14297065.550282268,123.0388333016936,1269982.0,85.34453111005647,0.0,0.0,0
2018-04-13 21:24:14,21251910.0,14297069.767699823,123.03909303099469,1269982.9767699824,85.34453,0.0,0.0,0
2018-04-13 21:24:15,21251910.0,14297042.10825859,123.03900702752864,1269983.0,85.34452070275286,0.0,0.0,0
2018-04-13 21:24:18,21251910.0,14297055.963915424,123.03872421650746,1269983.0,85.34451,0.0,0.0,0
2018-04-13 21:24:20,21251910.0,14297071.426993275,123.0391904867115,1269983.0,85.3445,0.0,0.0,0
2018-04-13 21:24:21,21251910.0,14297060.911680967,123.039472649571,1269983.0,85.34449091168096,0.0,0.0,0
